,tweet_id,retweets,likes
1558,687732144991551489,731,1898
1559,687704180304273409,937,2631
1560,687664829264453632,570,2093
1561,687494652870668288,641,2068
1562,687480748861947905,278,1724
1563,687476254459715584,602,2141
1564,687460506001633280,601,2200
1565,687399393394311168,692,2044
1566,687317306314240000,10177,21723
1567,687312378585812992,2111,4696
1568,687127927494963200,2535,5907
1569,687124485711986689,561,2332
1570,687109925361856513,2745,6264
1571,687102708889812993,1099,2519
1572,687096057537363968,680,2415
1573,686947101016735744,3517,9280
1574,686760001961103360,1525,3793
1575,686749460672679938,1631,3751
1576,686730991906516992,1327,4482
1577,686683045143953408,893,3021
1578,686618349602762752,1511,3976
1579,686606069955735556,599,2033
1580,686394059078897668,757,1895
1581,686386521809772549,981,3500
1582,686377065986265092,626,2390
1583,686358356425093120,757,2369
1584,686286779679375361,1853,4324
1585,686050296934563840,819,2381
1586,686035780142297088,134,1253
1587,686034024800862208,1304,3363
1588,686007916130873345,464,2668
1589,686003207160610816,713,1965
1590,685973236358713344,595,2282
1591,685943807276412928,682,1770
1592,685906723014619143,3233,8126
1593,685681090388975616,140,2186
1594,685667379192414208,644,2522
1595,685663452032069632,1622,3500
1596,685641971164143616,862,3163
1597,685547936038666240,17395,35599
1598,685532292383666176,1278,3279
1599,685325112850124800,4438,10270
1600,685321586178670592,719,2866
1601,685315239903100929,1204,3614
1602,685307451701334016,488,2222
1603,685268753634967552,1342,3354
1604,685198997565345792,742,2507
1605,685169283572338688,1590,4414
1606,684969860808454144,428,2468
1607,684959798585110529,3468,7181
1608,684940049151070208,1162,3466
1609,684926975086034944,534,3786
1610,684914660081053696,1626,3785
1611,684902183876321280,594,2019
1612,684880619965411328,919,2258
1613,684830982659280897,23964,37890
1614,684800227459624960,1096,2928
1615,684594889858887680,3930,9663
1616,684588130326986752,1565,4439
1617,684567543613382656,1382,3257
1618,684538444857667585,1067,2865
1619,684481074559381504,1297,4174
1620,684460069371654144,616,2129
1621,684241637099323392,3657,8826
1622,684225744407494656,235,1340
1623,684222868335505415,1534,4153
1624,684200372118904832,1145,2348
1625,684195085588783105,578,2065
1626,684188786104872960,1309,3756
1627,684177701129875456,747,2180
1628,684147889187209216,1660,3204
1629,684122891630342144,527,2141
1630,684097758874210310,1592,4439
1631,683857920510050305,1235,4095
1632,683852578183077888,391,2075
1633,683849932751646720,1090,2826
1634,683834909291606017,1235,2831
1635,683828599284170753,1167,2998
1636,683773439333797890,1501,3616
1637,683742671509258241,3705,7042
1638,683515932363329536,3223,7939
1639,683498322573824003,1066,3409
1640,683481228088049664,1096,2834
1641,683462770029932544,748,2630
1642,683449695444799489,1782,4210
1643,683391852557561860,2641,8206
1644,683357973142474752,1042,3176
1645,683142553609318400,1154,3102
1646,683111407806746624,1016,3675
1647,683098815881154561,721,2330
1648,683078886620553216,623,2136
1649,683030066213818368,810,2327
1650,682962037429899265,18590,40008
1651,682808988178739200,206,1913
1652,682788441537560576,1241,2660
1653,682750546109968385,483,1639
1654,682697186228989953,395,1412
1655,682662431982772225,1186,3286
1656,682638830361513985,665,2220
1657,682429480204398592,1286,3701
1658,682406705142087680,1962,8178
1659,682393905736888321,755,2393
1660,682389078323662849,513,1795
1661,682303737705140231,1108,3321
1662,682259524040966145,1355,4501
1663,682242692827447297,1311,3510
1664,682088079302213632,11014,19787
1665,682059653698686977,1882,5355
1666,682047327939461121,1070,3472
1667,682032003584274432,2239,7093
1668,682003177596559360,1694,3390
1669,681981167097122816,1139,2984
1670,681891461017812993,929,2653
1671,681694085539872773,4477,13774
1672,681679526984871937,492,1893
1673,681654059175129088,1026,2852
1674,681610798867845120,522,2066
1675,681579835668455424,1454,3824
1676,681523177663676416,6474,15465
1677,681340665377193984,309,1773
1678,681339448655802368,4509,10023
1679,681320187870711809,846,2873
1680,681302363064414209,2032,4263
1681,681297372102656000,1066,3432
1682,681281657291280384,1225,3465
1683,681261549936340994,301,1563
1684,681242418453299201,609,1612
1685,681231109724700672,532,2576
1686,681193455364796417,1651,4000
1687,680970795137544192,731,2617
1688,680959110691590145,2204,4910
1689,680940246314430465,1182,3475
1690,680934982542561280,489,2236
1691,680913438424612864,691,2569
1692,680889648562991104,409,1901
1693,680836378243002368,1485,3712
1694,680805554198020098,737,2333
1695,680801747103793152,912,2558
1696,680798457301471234,1159,3081
1697,680609293079592961,794,2837
1698,680583894916304897,1483,3885
1699,680497766108381184,2127,4565
1700,680494726643068929,533,1844
1701,680473011644985345,829,2726
1702,680440374763077632,554,1556
1703,680221482581123072,324,1567
1704,680206703334408192,1300,3052
1705,680191257256136705,568,2307
1706,680176173301628928,1732,4199
1707,680161097740095489,811,2490
1708,680145970311643136,1930,3890
1709,680130881361686529,1054,2471
1710,680115823365742593,1010,2916
1711,680100725817409536,1517,3831
1712,680085611152338944,9841,13745
1713,680070545539371008,970,2768
1714,680055455951884288,7899,17977
1715,679877062409191424,710,2119
1716,679872969355714560,732,2324
1717,679862121895714818,688,2642
1718,679854723806179328,1364,3094
1719,679844490799091713,866,2551
1720,679828447187857408,15508,39055
1721,679777920601223168,1248,3328
1722,679736210798047232,889,2266
1723,679729593985699840,913,2326
1724,679722016581222400,523,1782
1725,679530280114372609,2294,5128
1726,679527802031484928,806,2852
1727,679511351870550016,1427,3638
1728,679503373272485890,1640,3413
1729,679475951516934144,710,2253
1730,679462823135686656,20845,34217
1731,679405845277462528,1340,2562
1732,679158373988876288,8986,23140
1733,679148763231985668,1140,2981
1734,679132435750195208,1285,3190
1735,679111216690831360,2838,6412
1736,679062614270468097,9116,18401
1737,679047485189439488,760,2428
1738,679001094530465792,1362,3032
1739,678991772295516161,1299,2503
1740,678969228704284672,514,1764
1741,678800283649069056,996,2765
1742,678798276842360832,1317,3743
1743,678774928607469569,1018,2992
1744,678767140346941444,1521,3792
1745,678764513869611008,530,1752
1746,678755239630127104,3667,7677
1747,678740035362037760,1894,4030
1748,678708137298427904,2696,5976
1749,678675843183484930,1645,3086
1750,678643457146150913,479,2212
1751,678446151570427904,1748,4284
1752,678424312106393600,2823,5825
1753,678410210315247616,2017,4558
1754,678399652199309312,30228,61393
1755,678396796259975168,466,1707
1756,678389028614488064,464,2002
1757,678380236862578688,996,2611
1758,678341075375947776,594,1863
1759,678334497360859136,296,1395
1760,678278586130948096,6702,12317
1761,678255464182861824,409,1698
1762,678023323247357953,431,2062
1763,678021115718029313,7009,14746
1764,677961670166224897,1846,3648
1765,677918531514703872,448,1447
1766,677895101218201600,2338,5183
1767,677716515794329600,1079,3270
1768,677700003327029250,1581,3629
1769,677698403548192770,354,1309
1770,677687604918272002,928,2640
1771,677673981332312066,1644,3572
1772,677662372920729601,1074,2094
1773,677644091929329666,874,2010
1774,677573743309385728,807,2288
1775,677565715327688705,505,1382
1776,677557565589463040,1286,2615
1777,677547928504967168,3992,7429
1778,677530072887205888,246,1140
1779,677335745548390400,1974,3272
1780,677334615166730240,325,1453
1781,677331501395156992,261,1169
1782,677328882937298944,1652,3880
1783,677314812125323265,596,1761
1784,677301033169788928,456,1334
1785,677269281705472000,777,2126
1786,677228873407442944,1799,3781
1787,677187300187611136,1008,2924
1788,676975532580409345,1177,2961
1789,676957860086095872,891,2352
1790,676949632774234114,435,1386
1791,676948236477857792,961,2312
1792,676946864479084545,416,1818
1793,676942428000112642,842,2216
1794,676936541936185344,5401,13576
1795,676916996760600576,1966,3173
1796,676897532954456065,801,2396
1797,676864501615042560,785,2241
1798,676821958043033607,17183,24656
1799,676819651066732545,726,1921
1800,676811746707918848,463,1510
1801,676776431406465024,2200,5302
1802,676617503762681856,1085,3091
1803,676613908052996102,213,1157
1804,676606785097199616,484,2006
1805,676603393314578432,431,1252
1806,676593408224403456,2365,4874
1807,676590572941893632,139,979
1808,676588346097852417,873,2484
1809,676582956622721024,308,1286
1810,676575501977128964,1235,2760
1811,676533798876651520,607,1999
1812,676496375194980353,588,1608
1813,676470639084101634,5119,12422
1814,676440007570247681,734,1831
1815,676430933382295552,377,1486
1816,676263575653122048,595,2203
1817,676237365392908289,328,1300
1818,676219687039057920,33957,79131
1819,676215927814406144,645,1846
1820,676191832485810177,1123,2424
1821,676146341966438401,726,2046
1822,676121918416756736,1273,2290
1823,676101918813499392,1261,2983
1824,676098748976615425,1574,3209
1825,676089483918516224,469,1402
1826,675898130735476737,637,1744
1827,675891555769696257,953,2267
1828,675888385639251968,1047,2535
1829,675878199931371520,1544,4440
1830,675870721063669760,619,1747
1831,675853064436391936,1424,2864
1832,675849018447167488,167,1000
1833,675845657354215424,974,2432
1834,675822767435051008,579,1620
1835,675820929667219457,252,1119
1836,675798442703122432,3700,10895
1837,675781562965868544,518,1711
1838,675740360753160193,379,1233
1839,675710890956750848,904,2009
1840,675707330206547968,754,2111
1841,675706639471788032,104,681
1842,675534494439489536,457,1911
1843,675531475945709568,421,1249
1844,675522403582218240,308,1103
1845,675517828909424640,497,1387
1846,675501075957489664,6346,18190
1847,675497103322386432,1420,3327
1848,675489971617296384,650,1377
1849,675483430902214656,1058,1952
1850,675432746517426176,617,1604
1851,675372240448454658,549,1803
1852,675362609739206656,253,1114
1853,675354435921575936,18611,34697
1854,675349384339542016,2469,4172
1855,675334060156301312,1402,2950
1856,675166823650848770,1757,3830
1857,675153376133427200,2839,6672
1858,675149409102012420,1835,3963
1859,675147105808306176,262,1003
1860,675146535592706048,341,1269
1861,675145476954566656,981,2256
1862,675135153782571009,532,1367
1863,675113801096802304,854,2075
1864,675111688094527488,276,1021
1865,675109292475830276,1228,2947
1866,675047298674663426,356,1119
1867,675015141583413248,1298,2857
1868,675006312288268288,245,1032
1869,675003128568291329,507,1638
1870,674999807681908736,1205,2383
1871,674805413498527744,385,912
1872,674800520222154752,936,3173
1873,674793399141146624,1194,2646
1874,674790488185167872,272,1164
1875,674788554665512960,225,852
1876,674781762103414784,1312,2112
1877,674774481756377088,522,1191
1878,674767892831932416,863,1936
1879,674764817387900928,259,833
1880,674754018082705410,482,1439
1881,674752233200820224,503,1552
1882,674743008475090944,595,1476
1883,674742531037511680,54,516
1884,674739953134403584,425,1178
1885,674737130913071104,100,676
1886,674690135443775488,503,1209
1887,674670581682434048,704,1708
1888,674664755118911488,273,973
1889,674646392044941312,545,1507
1890,674644256330530816,299,1081
1891,674638615994089473,632,1775
1892,674632714662858753,622,1581
1893,674606911342424069,110,992
1894,674468880899788800,2227,6548
1895,674447403907457024,385,1121
1896,674436901579923456,422,1175
1897,674422304705744896,575,1508
1898,674416750885273600,152,716
1899,674410619106390016,508,1263
1900,674394782723014656,619,1578
1901,674372068062928900,334,900
1902,674330906434379776,80,588
1903,674318007229923329,559,1484
1904,674307341513269249,7491,11927
1905,674291837063053312,6380,15541
1906,674271431610523648,785,1654
1907,674269164442398721,250,943
1908,674265582246694913,913,1721
1909,674262580978937856,491,1358
1910,674255168825880576,606,1547
1911,674082852460433408,182,789
1912,674075285688614912,308,1028
1913,674063288070742018,2399,6699
1914,674053186244734976,1411,3506
1915,674051556661161984,523,1532
1916,674045139690631169,694,1490
1917,674042553264685056,139,756
1918,674038233588723717,443,1157
1919,674036086168010753,235,886
1920,674024893172875264,1325,1880
1921,674019345211760640,330,1189
1922,674014384960745472,702,1644
1923,674008982932058114,382,1265
1924,673956914389192708,1046,2059
1925,673919437611909120,391,1222
1926,673906403526995968,1767,3347
1927,673887867907739649,270,979
1928,673716320723169284,821,3235
1929,673715861853720576,2256,3737
1930,673711475735838725,320,1093
1931,673709992831262724,299,890
1932,673708611235921920,310,1122
1933,673707060090052608,422,1157
1934,673705679337693185,426,1315
1935,673700254269775872,614,1506
1936,673697980713705472,2116,3985
1937,673689733134946305,694,1828
1938,673688752737402881,529,1325
1939,673686845050527744,469,1515
1940,673680198160809984,509,1432
1941,673662677122719744,388,1309
1942,673656262056419329,262,750
1943,673636718965334016,398,1174
1944,673612854080196609,784,1663
1945,673583129559498752,393,1246
1946,673580926094458881,289,865
1947,673576835670777856,601,1447
1948,673363615379013632,334,1067
1949,673359818736984064,717,1524
1950,673355879178194945,635,1565
1951,673352124999274496,581,1725
1952,673350198937153538,225,765
1953,673345638550134785,1386,2643
1954,673343217010679808,285,1013
1955,673342308415348736,636,1324
1956,673320132811366400,8518,14194
1957,673317986296586240,284,902
1958,673295268553605120,3406,7891
1959,673270968295534593,396,1111
1960,673240798075449344,778,1481
1961,673213039743795200,907,2363
1962,673148804208660480,681,1782
1963,672997845381865473,770,2055
1964,672995267319328768,320,998
1965,672988786805112832,308,1016
1966,672984142909456390,583,1300
1967,672980819271634944,1057,1883
1968,672975131468300288,992,1768
1969,672970152493887488,380,996
1970,672968025906282496,591,1372
1971,672964561327235073,691,1487
1972,672902681409806336,538,1422
1973,672898206762672129,448,927
1974,672884426393653248,882,1623
1975,672877615439593473,394,1075
1976,672834301050937345,614,1375
1977,672828477930868736,519,1319
1978,672640509974827008,345,1016
1979,672622327801233409,527,1355
1980,672614745925664768,632,1276
1981,672609152938721280,416,1160
1982,672604026190569472,436,1167
1983,672594978741354496,648,1379
1984,672591762242805761,356,992
1985,672591271085670400,201,760
1986,672538107540070400,398,1072
1987,672523490734551040,185,679
1988,672488522314567680,472,1163
1989,672482722825261057,652,1188
1990,672481316919734272,131,741
1991,672475084225949696,756,1508
1992,672466075045466113,581,1416
1993,672272411274932228,3613,6759
1994,672267570918129665,651,1561
1995,672264251789176834,370,1197
1996,672256522047614977,1668,2942
1997,672254177670729728,787,1486
1998,672248013293752320,646,1800
1999,672245253877968896,167,714
2000,672239279297454080,342,935
2001,672231046314901505,1074,1922
2002,672222792075620352,227,816
2003,672205392827572224,1237,2364
2004,672169685991993344,395,1059
2005,672160042234327040,386,907
2006,672139350159835138,773,1835
2007,672125275208069120,1221,2516
2008,672095186491711488,392,1038
2009,672082170312290304,392,986
2010,672068090318987265,551,1358
2011,671896809300709376,4431,8846
2012,671891728106971137,601,1388
2013,671882082306625538,1471,3620
2014,671879137494245376,734,1477
2015,671874878652489728,590,1306
2016,671866342182637568,536,1171
2017,671855973984772097,487,956
2018,671789708968640512,3729,7393
2019,671768281401958400,557,1242
2020,671763349865160704,981,1752
2021,671744970634719232,824,1400
2022,671743150407421952,241,770
2023,671735591348891648,797,1508
2024,671729906628341761,4669,8941
2025,671561002136281088,7747,13464
2026,671550332464455680,223,953
2027,671547767500775424,637,1420
2028,671544874165002241,1124,2089
2029,671542985629241344,604,1140
2030,671538301157904385,425,965
2031,671536543010570240,436,1229
2032,671533943490011136,614,1072
2033,671528761649688577,275,878
2034,671520732782923777,575,1461
2035,671518598289059840,312,989
2036,671511350426865664,775,1690
2037,671504605491109889,3781,7368
2038,671497587707535361,473,964
2039,671488513339211776,505,1052
2040,671486386088865792,222,611
2041,671485057807351808,247,793
2042,671390180817915904,788,1483
2043,671362598324076544,312,1170
2044,671357843010908160,156,418
2045,671355857343524864,119,498
2046,671347597085433856,462,1013
2047,671186162933985280,231,770
2048,671182547775299584,366,1173
2049,671166507850801152,378,910
2050,671163268581498880,1184,1737
2051,671159727754231808,89,391
2052,671154572044468225,231,755
2053,671151324042559489,162,700
2054,671147085991960577,246,699
2055,671141549288370177,697,1220
2056,671138694582165504,430,971
2057,671134062904504320,208,781
2058,671122204919246848,2703,3657
2059,671115716440031232,823,1405
2060,671109016219725825,469,1197
2061,670995969505435648,310,1153
2062,670842764863651840,9379,25681
2063,670840546554966016,210,619
2064,670838202509447168,741,1164
2065,670833812859932673,133,464
2066,670832455012716544,236,763
2067,670826280409919488,4363,5829
2068,670823764196741120,203,810
2069,670822709593571328,104,635
2070,670815497391357952,1662,3329
2071,670811965569282048,288,1177
2072,670807719151067136,524,1199
2073,670804601705242624,1008,2058
2074,670803562457407488,93,351
2075,670797304698376195,252,758
2076,670792680469889025,294,870
2077,670789397210615808,254,689
2078,670786190031921152,215,630
2079,670783437142401025,422,854
2080,670782429121134593,841,1650
2081,670780561024270336,307,810
2082,670778058496974848,76,341
2083,670764103623966721,454,1126
2084,670755717859713024,120,466
2085,670733412878163972,540,1005
2086,670727704916926465,392,867
2087,670717338665226240,530,1276
2088,670704688707301377,395,795
2089,670691627984359425,257,613
2090,670679630144274432,311,784
2091,670676092097810432,45,261
2092,670668383499735048,5391,11235
2093,670474236058800128,817,1602
2094,670468609693655041,89,366
2095,670465786746662913,591,1012
2096,670452855871037440,220,572
2097,670449342516494336,718,1243
2098,670444955656130560,2109,7018
2099,670442337873600512,207,678
2100,670435821946826752,560,1098
2101,670434127938719744,693,1472
2102,670433248821026816,121,336
2103,670428280563085312,677,1455
2104,670427002554466305,174,537
2105,670421925039075328,685,1371
2106,670420569653809152,333,658
2107,670417414769758208,343,591
2108,670411370698022913,969,2138
2109,670408998013820928,239,586
2110,670403879788544000,170,449
2111,670385711116361728,227,584
2112,670374371102445568,287,772
2113,670361874861563904,71,340
2114,670338931251150849,118,444
2115,670319130621435904,1324,4035
2116,670303360680108032,146,442
2117,670290420111441920,305,737
2118,670093938074779648,359,1084
2119,670086499208155136,268,725
2120,670079681849372674,1345,2332
2121,670073503555706880,846,1637
2122,670069087419133954,265,664
2123,670061506722140161,370,801
2124,670055038660800512,355,696
2125,670046952931721218,188,675
2126,670040295598354432,117,786
2127,670037189829525505,299,612
2128,670003130994700288,98,345
2129,669993076832759809,90,337
2130,669972011175813120,172,462
2131,669970042633789440,65,315
2132,669942763794931712,180,526
2133,669926384437997569,112,394
2134,669923323644657664,62,245
2135,669753178989142016,426,841
2136,669749430875258880,68,284
2137,669684865554620416,94,544
2138,669683899023405056,117,408
2139,669682095984410625,141,369
2140,669680153564442624,307,699
2141,669661792646373376,467,840
2142,669625907762618368,1923,3701
2143,669603084620980224,394,992
2144,669597912108789760,160,538
2145,669583744538451968,992,1559
2146,669573570759163904,154,455
2147,669571471778410496,1068,1659
2148,669567591774625800,61,244
2149,669564461267722241,131,405
2150,669393256313184256,81,377
2151,669375718304980992,772,1396
2152,669371483794317312,190,515
2153,669367896104181761,169,480
2154,669363888236994561,246,652
2155,669359674819481600,132,383
2156,669354382627049472,1356,2838
2157,669353438988365824,273,674
2158,669351434509529089,200,465
2159,669328503091937280,442,1055
2160,669327207240699904,122,600
2161,669324657376567296,220,516
2162,669216679721873412,409,945
2163,669214165781868544,179,461
2164,669203728096960512,510,1057
2165,669037058363662336,329,683
2166,669015743032369152,395,776
2167,669006782128353280,265,600
2168,669000397445533696,6797,21808
2169,668994913074286592,250,460
2170,668992363537309700,376,784
2171,668989615043424256,349,711
2172,668988183816871936,507,946
2173,668986018524233728,180,574
2174,668981893510119424,330,565
2175,668979806671884288,376,831
2176,668975677807423489,623,1370
2177,668967877119254528,25,157
2178,668960084974809088,253,740
2179,668955713004314625,74,296
2180,668932921458302977,62,281
2181,668902994700836864,106,332
2182,668892474547511297,163,414
2183,668872652652679168,317,551
2184,668852170888998912,175,471
2185,668826086256599040,148,457
2186,668815180734689280,287,597
2187,668779399630725120,399,736
2188,668655139528511488,230,553
2189,668645506898350081,578,938
2190,668643542311546881,567,925
2191,668641109086707712,568,1125
2192,668636665813057536,515,1089
2193,668633411083464705,1753,2959
2194,668631377374486528,341,748
2195,668627278264475648,122,333
2196,668625577880875008,140,410
2197,668623201287675904,836,1513
2198,668620235289837568,45,210
2199,668614819948453888,337,639
2200,668587383441514497,1149,1735
2201,668567822092664832,61,257
2202,668544745690562560,243,542
2203,668542336805281792,227,483
2204,668537837512433665,78,260
2205,668528771708952576,238,490
2206,668507509523615744,113,339
2207,668496999348633600,141,429
2208,668484198282485761,250,445
2209,668480044826800133,157,482
2210,668466899341221888,547,923
2211,668297328638447616,313,646
2212,668291999406125056,34,261
2213,668286279830867968,147,526
2214,668274247790391296,246,866
2215,668268907921326080,255,580
2216,668256321989451776,657,1359
2217,668248472370458624,517,1036
2218,668237644992782336,3029,6491
2219,668226093875376128,113,320
2220,668221241640230912,213,531
2221,668204964695683073,204,577
2222,668190681446379520,207,679
2223,668171859951755264,204,512
2224,668154635664932864,333,514
2225,668142349051129856,303,581
2226,668113020489474048,261,694
2227,667937095915278337,843,1330
2228,667924896115245057,119,309
2229,667915453470232577,58,218
2230,667911425562669056,320,510
2231,667902449697558528,391,878
2232,667886921285246976,1157,1972
2233,667885044254572545,518,849
2234,667878741721415682,126,405
2235,667873844930215936,431,657
2236,667866724293877760,1089,3119
2237,667861340749471744,83,251
2238,667832474953625600,68,296
2239,667806454573760512,525,1091
2240,667801013445750784,100,339
2241,667793409583771648,347,720
2242,667782464991965184,254,428
2243,667773195014021121,59,240
2244,667766675769573376,231,463
2245,667728196545200128,159,387
2246,667724302356258817,338,510
2247,667550904950915073,35,0
2248,667550882905632768,33,0
2249,667549055577362432,2415,6021
2250,667546741521195010,134,345
2251,667544320556335104,554,902
2252,667538891197542400,70,209
2253,667534815156183040,565,850
2254,667530908589760512,256,487
2255,667524857454854144,1177,1767
2256,667517642048163840,199,382
2257,667509364010450944,2232,7036
2258,667502640335572993,228,554
2259,667495797102141441,290,549
2260,667491009379606528,237,552
2261,667470559035432960,101,268
2262,667455448082227200,65,197
2263,667453023279554560,94,321
2264,667443425659232256,610,812
2265,667437278097252352,252,467
2266,667435689202614272,86,318
2267,667405339315146752,227,482
2268,667393430834667520,58,203
2269,667369227918143488,170,379
2270,667211855547486208,252,508
2271,667200525029539841,275,639
2272,667192066997374976,112,404
2273,667188689915760640,437,770
2274,667182792070062081,6505,14852
2275,667177989038297088,57,195
2276,667176164155375616,479,631
2277,667174963120574464,86,257
2278,667171260800061440,95,229
2279,667165590075940865,1208,2769
2280,667160273090932737,65,264
2281,667152164079423490,17877,48988
2282,667138269671505920,2327,4761
2283,667119796878725120,133,339
2284,667090893657276420,130,341
2285,667073648344346624,129,416
2286,667070482143944705,14,86
2287,667065535570550784,49,171
2288,667062181243039745,55,223
2289,667044094246576128,52,194
2290,667012601033924608,234,463
2291,666996132027977728,100,252
2292,666983947667116034,1026,2634
2293,666837028449972224,569,841
2294,666835007768551424,82,221
2295,666826780179869698,101,261
2296,666817836334096384,259,535
2297,666804364988780544,94,246
2298,666786068205871104,504,786
2299,666781792255496192,203,398
2300,666776908487630848,180,360
2301,666739327293083650,67,240
2302,666701168228331520,224,443
2303,666691418707132416,48,190
2304,666649482315059201,596,903
2305,666644823164719104,86,236
2306,666454714377183233,215,531
2307,666447344410484738,22,105
2308,666437273139982337,50,129
2309,666435652385423360,54,168
2310,666430724426358785,200,322
2311,666428276349472768,86,167
2312,666421158376562688,116,321
2313,666418789513326592,47,127
2314,666411507551481857,333,452
2315,666407126856765440,42,112
2316,666396247373291520,87,170
2317,666373753744588802,95,192
2318,666362758909284353,581,788
2319,666353288456101888,74,227
2320,666345417576210432,143,304
2321,666337882303524864,94,201
2322,666293911632134144,361,513
2323,666287406224695296,68,151
2324,666273097616637952,78,179
2325,666268910803644416,36,105
2326,666104133288665088,6720,14506
2327,666102155909144576,13,80
2328,666099513787052032,71,159
2329,666094000022159362,76,166
2330,666082916733198337,45,120
2331,666073100786774016,172,326
2332,666071193221509120,63,150
2333,666063827256086533,224,484
2334,666058600524156928,58,114
2335,666057090499244032,143,300
2336,666055525042405380,258,443
2337,666051853826850816,864,1236
2338,666050758794694657,59,133
2339,666049248165822465,40,109
2340,666044226329800704,141,304
2341,666033412701032449,45,126
2342,666029285002620928,47,131
2343,666020888022790149,519,2520
